===== Qwen-Image 文生图性能画像（profile.md）=====
数据项：25 种（5 分辨率 × 5 steps: 1,5,10,30,50），配置项：16 个，每 (数据项, 配置) 发 5 次请求
REPO_DIR=/home/xhf/xhf/vllm-omni  PORT=8099  结果追加到: /home/xhf/xhf/vllm-omni/switch_time/logs/qwen_profile_result_10709_20260310_233958.log
Unexpected error writing token file:
  path: /home/xhf/.conda/aau_token_host
  exception: write() argument must be str, not None
/home/xhf/.conda/envs/vllm_omni/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING 03-10 23:40:24 [envs.py:94] No Flash Attention backend found, using pytorch SDPA implementation
========== 配置 1：启动 pgid=3906101，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 1] 就绪 ready_poll=63s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=1.2112
    run 2 / 5  request_time_s=0.1638
    run 3 / 5  request_time_s=0.1582
    run 4 / 5  request_time_s=0.1691
    run 5 / 5  request_time_s=0.1642
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.3748
    run 2 / 5  request_time_s=0.3791
    run 3 / 5  request_time_s=0.3668
    run 4 / 5  request_time_s=0.3889
    run 5 / 5  request_time_s=0.3872
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=0.6216
    run 2 / 5  request_time_s=0.622
    run 3 / 5  request_time_s=0.6242
    run 4 / 5  request_time_s=0.6757
    run 5 / 5  request_time_s=0.6472
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=1.6541
    run 2 / 5  request_time_s=1.6404
    run 3 / 5  request_time_s=1.6147
    run 4 / 5  request_time_s=1.624
    run 5 / 5  request_time_s=1.6313
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=2.654
    run 2 / 5  request_time_s=3.0719
    run 3 / 5  request_time_s=2.6557
    run 4 / 5  request_time_s=2.7285
    run 5 / 5  request_time_s=3.1844
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2067
    run 2 / 5  request_time_s=0.1921
    run 3 / 5  request_time_s=0.1724
    run 4 / 5  request_time_s=0.1675
    run 5 / 5  request_time_s=0.1675
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.5144
    run 2 / 5  request_time_s=0.5239
    run 3 / 5  request_time_s=0.5924
    run 4 / 5  request_time_s=0.5907
    run 5 / 5  request_time_s=0.4033
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=0.6527
    run 2 / 5  request_time_s=0.6434
    run 3 / 5  request_time_s=0.6407
    run 4 / 5  request_time_s=0.6424
    run 5 / 5  request_time_s=0.6506
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=1.6201
    run 2 / 5  request_time_s=1.6264
    run 3 / 5  request_time_s=1.6128
    run 4 / 5  request_time_s=1.6278
    run 5 / 5  request_time_s=1.7176
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=2.6254
    run 2 / 5  request_time_s=2.6223
    run 3 / 5  request_time_s=2.5918
    run 4 / 5  request_time_s=2.6302
    run 5 / 5  request_time_s=2.6009
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7298
    run 2 / 5  request_time_s=0.7107
    run 3 / 5  request_time_s=0.6988
    run 4 / 5  request_time_s=0.7368
    run 5 / 5  request_time_s=0.7167
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.2893
    run 2 / 5  request_time_s=1.2924
    run 3 / 5  request_time_s=1.2866
    run 4 / 5  request_time_s=1.281
    run 5 / 5  request_time_s=1.2712
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.746
    run 2 / 5  request_time_s=1.7507
    run 3 / 5  request_time_s=1.7333
    run 4 / 5  request_time_s=1.7662
    run 5 / 5  request_time_s=2.0255
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.6961
    run 2 / 5  request_time_s=3.8904
    run 3 / 5  request_time_s=3.7015
    run 4 / 5  request_time_s=3.7302
    run 5 / 5  request_time_s=3.7216
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=5.615
    run 2 / 5  request_time_s=5.6008
    run 3 / 5  request_time_s=5.663
    run 4 / 5  request_time_s=5.6623
    run 5 / 5  request_time_s=5.6859
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.7347
    run 2 / 5  request_time_s=2.7089
    run 3 / 5  request_time_s=2.7185
    run 4 / 5  request_time_s=2.6831
    run 5 / 5  request_time_s=2.7201
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=4.9178
    run 2 / 5  request_time_s=4.8624
    run 3 / 5  request_time_s=4.7483
    run 4 / 5  request_time_s=4.7519
    run 5 / 5  request_time_s=4.9608
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=6.4914
    run 2 / 5  request_time_s=6.4414
    run 3 / 5  request_time_s=6.6734
    run 4 / 5  request_time_s=6.6261
    run 5 / 5  request_time_s=6.4999
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=13.5707
    run 2 / 5  request_time_s=13.8419
    run 3 / 5  request_time_s=13.8201
    run 4 / 5  request_time_s=13.6347
    run 5 / 5  request_time_s=13.6064
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=20.9793
    run 2 / 5  request_time_s=20.8086
    run 3 / 5  request_time_s=20.8109
    run 4 / 5  request_time_s=20.8013
    run 5 / 5  request_time_s=20.8155
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=5.143
    run 2 / 5  request_time_s=5.0996
    run 3 / 5  request_time_s=5.171
    run 4 / 5  request_time_s=5.0822
    run 5 / 5  request_time_s=5.086
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=10.5042
    run 2 / 5  request_time_s=10.5307
    run 3 / 5  request_time_s=10.3102
    run 4 / 5  request_time_s=10.519
    run 5 / 5  request_time_s=10.5169
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=15.1408
    run 2 / 5  request_time_s=14.9502
    run 3 / 5  request_time_s=15.1229
    run 4 / 5  request_time_s=15.1186
    run 5 / 5  request_time_s=15.0132
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=33.4505
    run 2 / 5  request_time_s=33.5212
    run 3 / 5  request_time_s=33.5011
    run 4 / 5  request_time_s=33.3141
    run 5 / 5  request_time_s=33.4145
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=52.0463
    run 2 / 5  request_time_s=51.891
    run 3 / 5  request_time_s=52.0326
    run 4 / 5  request_time_s=52.0389
    run 5 / 5  request_time_s=51.8869
  [配置 1] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 2：启动 pgid=3908367，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 2] 就绪 ready_poll=72s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=5.9392
    run 2 / 5  request_time_s=0.1818
    run 3 / 5  request_time_s=0.1845
    run 4 / 5  request_time_s=0.1768
    run 5 / 5  request_time_s=0.194
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.4682
    run 2 / 5  request_time_s=0.4772
    run 3 / 5  request_time_s=0.4691
    run 4 / 5  request_time_s=0.4828
    run 5 / 5  request_time_s=0.4724
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=0.8155
    run 2 / 5  request_time_s=0.823
    run 3 / 5  request_time_s=0.8621
    run 4 / 5  request_time_s=0.8245
    run 5 / 5  request_time_s=0.8329
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=2.2322
    run 2 / 5  request_time_s=2.2319
    run 3 / 5  request_time_s=2.2332
    run 4 / 5  request_time_s=2.211
    run 5 / 5  request_time_s=2.2147
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=3.5763
    run 2 / 5  request_time_s=3.6081
    run 3 / 5  request_time_s=3.6054
    run 4 / 5  request_time_s=3.6114
    run 5 / 5  request_time_s=3.6081
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.1917
    run 2 / 5  request_time_s=0.1834
    run 3 / 5  request_time_s=0.1804
    run 4 / 5  request_time_s=0.1848
    run 5 / 5  request_time_s=0.1868
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.5571
    run 2 / 5  request_time_s=0.5104
    run 3 / 5  request_time_s=0.5162
    run 4 / 5  request_time_s=0.5126
    run 5 / 5  request_time_s=0.5423
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=0.9078
    run 2 / 5  request_time_s=0.8581
    run 3 / 5  request_time_s=0.8683
    run 4 / 5  request_time_s=0.8642
    run 5 / 5  request_time_s=0.8605
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=2.2927
    run 2 / 5  request_time_s=2.2806
    run 3 / 5  request_time_s=2.2594
    run 4 / 5  request_time_s=2.2698
    run 5 / 5  request_time_s=2.2593
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=3.7213
    run 2 / 5  request_time_s=3.6884
    run 3 / 5  request_time_s=3.747
    run 4 / 5  request_time_s=3.747
    run 5 / 5  request_time_s=3.7173
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7232
    run 2 / 5  request_time_s=0.6967
    run 3 / 5  request_time_s=0.6948
    run 4 / 5  request_time_s=0.6963
    run 5 / 5  request_time_s=0.7061
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.215
    run 2 / 5  request_time_s=1.167
    run 3 / 5  request_time_s=1.1745
    run 4 / 5  request_time_s=1.17
    run 5 / 5  request_time_s=1.1765
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.667
    run 2 / 5  request_time_s=1.5363
    run 3 / 5  request_time_s=1.5602
    run 4 / 5  request_time_s=1.5544
    run 5 / 5  request_time_s=1.5525
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=2.9513
    run 2 / 5  request_time_s=2.9526
    run 3 / 5  request_time_s=2.9598
    run 4 / 5  request_time_s=2.9298
    run 5 / 5  request_time_s=3.3795
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=4.4125
    run 2 / 5  request_time_s=4.4058
    run 3 / 5  request_time_s=4.4406
    run 4 / 5  request_time_s=4.4381
    run 5 / 5  request_time_s=4.3892
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.6127
    run 2 / 5  request_time_s=2.5779
    run 3 / 5  request_time_s=2.5837
    run 4 / 5  request_time_s=2.5853
    run 5 / 5  request_time_s=2.5826
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=4.2498
    run 2 / 5  request_time_s=4.0951
    run 3 / 5  request_time_s=4.2616
    run 4 / 5  request_time_s=4.2613
    run 5 / 5  request_time_s=4.2205
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=5.0401
    run 2 / 5  request_time_s=5.2502
    run 3 / 5  request_time_s=5.2231
    run 4 / 5  request_time_s=5.2777
    run 5 / 5  request_time_s=5.1096
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
